canonical_smiles,molecule_chembl_id,standard_type,standard_units,standard_value,target_chembl_id,target_organism,target_pref_name,type,units,value
CSc1sc(-c2nc(C)cs2)c(C)c1-c1ccnc(SCC(=O)Nc2ccc(Cl)cc2)n1,CHEMBL210092,IC50,nM,11000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,11.0
Cn1nc(-c2ccc(-c3ccnc(SCC(=O)Nc4ccc(Cl)cc4)n3)s2)cc1C(F)(F)F,CHEMBL377150,IC50,nM,10000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,10.0
O=C(Oc1ccc(S(=O)(=O)c2ccc(OC(=O)C(Cl)=C(Cl)Cl)cc2)cc1)C(Cl)=C(Cl)Cl,CHEMBL212454,IC50,nM,900.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,0.9
Nc1ncc(S(=O)(=O)c2ccc(Cl)cc2)c(N)n1,CHEMBL213581,IC50,nM,6000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,6.0
O=[N+]([O-])c1cc(C(F)(F)F)ccc1S(=O)(=O)c1ccc(Cl)cc1,CHEMBL380403,IC50,nM,12000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,12.0
Cc1nc(S(=O)(=O)c2ccccc2)c(C#N)c(C)c1[N+](=O)[O-],CHEMBL212504,IC50,nM,13000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,13.0
Cc1ccc(S(=O)(=O)c2nc(C)c([N+](=O)[O-])c(C)c2C#N)cc1,CHEMBL211969,IC50,nM,13000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,13.0
O=[N+]([O-])c1ccc(S(=O)(=O)c2ccc(Cl)cc2)[n+]([O-])c1,CHEMBL384739,IC50,nM,15000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,15.0
CCOC(=O)/C(C#N)=C/Nc1ccc(S(=O)(=O)c2ccc(/N=C/C(C#N)=C(\O)OCC)cc2)cc1,CHEMBL215732,IC50,nM,16000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,16.0
O=C(O)c1ccc(S(=O)(=O)c2cc(Br)c(O)c(Br)c2)cc1,CHEMBL212240,IC50,nM,16000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,16.0
CC(=O)c1ccccc1S(=O)(=O)c1ccccc1C(=O)O,CHEMBL377253,IC50,nM,16000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,16.0
O=[N+]([O-])c1ccc(S(=O)(=O)c2ccc([N+](=O)[O-])cc2)cc1,CHEMBL215397,IC50,nM,25000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,25.0
CCOC(=O)C(=CNc1ccc(S(=O)(=O)c2ccc(/N=C/C(C(=O)OCC)=C(\O)OCC)cc2)cc1)C(=O)OCC,CHEMBL378342,IC50,nM,32000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,32.0
O=C(Sc1nnc(C(F)(F)F)[nH]1)c1ccc(C#Cc2ccccc2)o1,CHEMBL379642,IC50,nM,3000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,3.0
Cc1noc(NC(=O)c2ccc(-c3cc(C(F)(F)F)nn3C)s2)c1[N+](=O)[O-],CHEMBL427404,IC50,nM,5000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,5.0
Cc1oc(C(C)(C)C)cc1-c1cc(NS(=O)(=O)c2cccs2)[nH]n1,CHEMBL212190,IC50,nM,10000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,10.0
CSc1[nH]nc(NC(=O)c2cccs2)c1S(=O)(=O)c1ccccc1,CHEMBL378700,IC50,nM,15000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,15.0
CC1(C)CC(=O)c2c(NCc3ccco3)sc(C#N)c2C1,CHEMBL212019,IC50,nM,16000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,16.0
CSc1nn(-c2c([N+](=O)[O-])c(C)nn2C)c(-c2cccs2)c1C#N,CHEMBL212399,IC50,nM,18000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,18.0
O=S(=O)(Cc1[nH]c(-c2ccc(Cl)s2)c[s+]1)c1cccs1.[Br-],CHEMBL215733,IC50,nM,18000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,18.0
Cc1nn(C)c(NCc2ccc(-c3cccs3)s2)c1[N+](=O)[O-],CHEMBL375130,IC50,nM,20000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,20.0
O=C(Cc1nccs1)c1nccs1,CHEMBL214372,IC50,nM,40000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,40.0
Cc1cc(S(=O)(=O)c2c([N+](=O)[O-])cc(C(F)(F)F)cc2[N+](=O)[O-])c(Cl)cc1Cl,CHEMBL212218,IC50,nM,300.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,0.3
O=C(Oc1cncc(Cl)c1)c1ccco1,CHEMBL222840,IC50,nM,60.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,nM,60.0
O=C(Oc1cncc(Cl)c1)c1ccc(-c2ccc(Cl)cc2)o1,CHEMBL222769,IC50,nM,63.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,nM,63.0
COc1cccc(C(=O)Oc2cncc(Cl)c2)c1,CHEMBL222735,IC50,nM,340.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,nM,340.0
O=C(Oc1cncc(Cl)c1)c1cscn1,CHEMBL222628,IC50,nM,270.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,nM,270.0
O=C(Oc1cncc(Cl)c1)c1cc2ccccc2s1,CHEMBL222893,IC50,nM,95.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,nM,95.0
O=C(Oc1cncc(Cl)c1)c1cc2ccccc2[nH]1,CHEMBL225515,IC50,nM,65.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,nM,65.0
O=C(Oc1cncc(Br)c1)c1ccco1,CHEMBL222234,IC50,nM,50.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,nM,50.0
O=C(Oc1cncc(Cl)c1)c1cc2ccccc2o1,CHEMBL426898,IC50,nM,170.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,nM,170.0
Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)C,CHEMBL187266,IC50,nM,89100.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,89.1
Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)CO,CHEMBL215254,IC50,nM,24800.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,24.8
COC(=O)[C@@]1(C)CCCc2c1ccc1c2C(=O)C(=O)c2c(C)coc2-1,CHEMBL2146517,IC50,nM,21100.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,21.1
C[C@H]1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,CHEMBL187460,IC50,nM,226700.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,226.7
Cc1coc2c1C(=O)C(=O)c1c-2ccc2c(C)cccc12,CHEMBL363535,IC50,nM,38700.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,38.7
Cc1cccc2c3c(ccc12)C1=C(C(=O)C3=O)[C@@H](C)CO1,CHEMBL227075,IC50,nM,14400.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,14.4
CC(C)C1=Cc2ccc3c(c2C(=O)C1=O)CCCC3(C)C,CHEMBL45830,IC50,nM,21100.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,21.1
Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)C,CHEMBL187266,IC50,nM,1600.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,1.6
Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)CO,CHEMBL215254,IC50,nM,10700.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,10.7
COC(=O)[C@@]1(C)CCCc2c1ccc1c2C(=O)C(=O)c2c(C)coc2-1,CHEMBL2146517,IC50,nM,9200.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,9.2
C[C@H]1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,CHEMBL187460,IC50,nM,800.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,0.8
Cc1coc2c1C(=O)C(=O)c1c-2ccc2c(C)cccc12,CHEMBL363535,IC50,nM,8800.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,8.8
Cc1cccc2c3c(ccc12)C1=C(C(=O)C3=O)[C@@H](C)CO1,CHEMBL227075,IC50,nM,4900.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,4.9
CC(C)C1=Cc2ccc3c(c2C(=O)C1=O)CCCC3(C)C,CHEMBL45830,IC50,nM,30000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,30.0
Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)CO,CHEMBL215254,IC50,nM,52000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,52.0
C[C@H]1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,CHEMBL187460,IC50,nM,87600.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,87.6
Cc1coc2c1C(=O)C(=O)c1c-2ccc2c(C)cccc12,CHEMBL363535,IC50,nM,700.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,0.7
Cc1cccc2c3c(ccc12)C1=C(C(=O)C3=O)[C@@H](C)CO1,CHEMBL227075,IC50,nM,1200.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,1.2
CC(C)C1=Cc2ccc3c(c2C(=O)C1=O)CCCC3(C)C,CHEMBL45830,IC50,nM,60200.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,60.2
Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)C,CHEMBL187266,IC50,nM,17100.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,17.1
Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)CO,CHEMBL215254,IC50,nM,18000.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,18.0
COC(=O)[C@@]1(C)CCCc2c1ccc1c2C(=O)C(=O)c2c(C)coc2-1,CHEMBL2146517,IC50,nM,10600.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,10.6
C[C@H]1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,CHEMBL187460,IC50,nM,10100.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,10.1
Cc1coc2c1C(=O)C(=O)c1c-2ccc2c(C)cccc12,CHEMBL363535,IC50,nM,11500.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,11.5
Cc1cccc2c3c(ccc12)C1=C(C(=O)C3=O)[C@@H](C)CO1,CHEMBL227075,IC50,nM,10700.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,10.7
CC(C)C1=Cc2ccc3c(c2C(=O)C1=O)CCCC3(C)C,CHEMBL45830,IC50,nM,78900.0,CHEMBL3927,SARS coronavirus,SARS coronavirus 3C-like proteinase,IC50,uM,78.9
CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@@H](CC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C)Cc1ccccc1,CHEMBL194398,IC50,nM,870000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,870.0
CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C,CHEMBL393608,IC50,nM,200000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,200.0
CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C,CHEMBL238216,IC50,nM,300000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,300.0
CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)[C@H](CO)NC(=O)OC(C)(C)C)C(C)C,CHEMBL235873,IC50,nM,15000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,15.0
CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)[C@H](CO)NC(=O)OC(C)(C)C)C(C)C,CHEMBL397154,IC50,nM,10000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,10.0
CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC=C(C)C)CC(=O)[C@@H](NC(=O)[C@H](CO)NC(=O)OC(C)(C)C)C(C)C,CHEMBL238217,IC50,nM,80000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,80.0
CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC=C(C)C)CC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C,CHEMBL196635,IC50,nM,800000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,800.0
O=C(O)/C(O)=C/C(=O)c1cccc(NCc2ccccc2)c1,CHEMBL492571,IC50,nM,5400.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,5.4
O=C(O)/C(O)=C/C(=O)c1cccc(NCc2ccc(Cl)cc2)c1,CHEMBL522710,IC50,nM,11000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,11.0
O=C(O)/C(O)=C/C(=O)c1cccc(OCc2ccc(Cl)cc2)c1,CHEMBL492771,IC50,nM,13600.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,13.6
O=C(O)/C(O)=C/C(=O)c1cccc(OCc2ccc(Cl)cc2)c1,CHEMBL492771,IC50,nM,24400.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,24.4
O=C(O)/C(O)=C/C(=O)c1ccccc1OCc1ccc(Cl)cc1,CHEMBL492772,IC50,nM,28700.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,28.7
O=C(O)/C(O)=C/C(=O)c1ccc(OCc2ccccc2)cc1,CHEMBL492768,IC50,nM,39900.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,39.9
O=C(O)/C(O)=C/C(=O)c1ccc(OCc2ccccc2)cc1,CHEMBL492768,IC50,nM,41300.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,41.3
O=C(O)/C(O)=C/C(=O)c1ccc(OCc2ccc(Cl)cc2)cc1,CHEMBL492769,IC50,nM,50000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,50.0
O=C(O)/C(O)=C/C(=O)c1cccc(OCc2ccccc2)c1,CHEMBL492770,IC50,nM,50000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,50.0
O=C(O)/C(O)=C/C(=O)c1ccccc1OCc1ccccc1,CHEMBL499444,IC50,nM,50000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,50.0
O=C(O)/C(O)=C/C(=O)c1ccccc1OCc1ccc(Cl)cc1,CHEMBL492772,IC50,nM,50000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,50.0
O=C(O)/C(O)=C/C(=O)c1cccc(NCc2ccccc2)c1,CHEMBL492571,IC50,nM,50000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,50.0
O=C(O)/C(O)=C/C(=O)c1cccc(NCc2ccc(Cl)cc2)c1,CHEMBL522710,IC50,nM,50000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,50.0
O=C(O)/C(O)=C/C(=O)c1ccc(OCc2ccc(Cl)cc2)cc1,CHEMBL492769,IC50,nM,50000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,50.0
O=C(O)/C(O)=C/C(=O)c1cccc(OCc2ccccc2)c1,CHEMBL492770,IC50,nM,50000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,50.0
O=C(O)/C(O)=C/C(=O)c1ccccc1OCc1ccccc1,CHEMBL499444,IC50,nM,50000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,50.0
O=C(Oc1cccnc1)c1cccs1,CHEMBL221366,IC50,nM,500.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,0.5
CCN1/C(=C\C=C\c2sc3ccc(-c4nc5ccccc5s4)cc3[n+]2CC)Sc2ccc(-c3nc4ccccc4s3)cc21.[Cl-],CHEMBL541163,IC50,nM,2500.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,2.5
CCN1C(c2ccccc2)=C(c2ccccc2)S/C1=C/C=C/c1sc2c3ccccc3ccc2[n+]1CC.[Cl-],CHEMBL540403,IC50,nM,3800.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,3.8
C(\C1=C2Sc3ccccc3N2CC1)=C1/CC[n+]2c1sc1ccccc12,CHEMBL518593,IC50,nM,10500.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,10.5
CCN1/C(=C\C=C\C2=C/C(=C/c3sc4ccccc4[n+]3CC)CC(C)C2)Sc2ccccc21,CHEMBL478119,IC50,nM,2000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,2.0
CCC(=C\c1sc2cc(C)c(C)cc2[n+]1CC)/C=C1/Sc2cc(/C=C/c3ccccc3)ccc2N1CC.[Cl-],CHEMBL558828,IC50,nM,6600.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,6.6
CCN1/C(=C\C=c2/s/c(=C\c3sc4ccccc4[n+]3CC)n(CC)c2=O)Sc2ccccc21,CHEMBL478987,IC50,nM,10000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,10.0
CCC(=C\c1sc2c3ccccc3ccc2[n+]1CC)/C=C1/Sc2cc(C)c(C)cc2N1CC,CHEMBL479172,IC50,nM,5400.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,5.4
CCN1/C(=C\C(=C/c2sc3ccccc3[n+]2CCCS(=O)(=O)[O-])OC)Sc2ccc(OC)cc21,CHEMBL515787,IC50,nM,7300.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,7.3
O=c1cc(CNCc2ccc(Cl)cc2)oc2ccc(O)c(O)c12,CHEMBL549646,IC50,nM,50000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,50.0
O=c1cc(CNCc2ccc(Cl)cc2)oc2ccc(O)c(O)c12,CHEMBL549646,IC50,nM,50000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,50.0
