canonical_smiles,molecule_chembl_id,standard_type,standard_units,standard_value,target_chembl_id,target_organism,target_pref_name,type,units,value
O=c1cc(CNCc2cccc(Cl)c2)oc2ccc(O)c(O)c12,CHEMBL560136,IC50,nM,50000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,50.0
O=c1cc(CNCc2cccc(Cl)c2)oc2ccc(O)c(O)c12,CHEMBL560136,IC50,nM,50000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,50.0
N#Cc1cccc(CNCc2cc(=O)c3c(O)c(O)ccc3o2)c1,CHEMBL560392,IC50,nM,50000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,50.0
N#Cc1cccc(CNCc2cc(=O)c3c(O)c(O)ccc3o2)c1,CHEMBL560392,IC50,nM,50000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,50.0
O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,CHEMBL50,IC50,nM,50000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,50.0
O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,CHEMBL50,IC50,nM,8100.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,8.1
O=c1c(O)c(-c2ccc3c(c2)OCO3)oc2cc(O)cc(O)c12,CHEMBL556501,IC50,nM,50000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,50.0
O=c1c(O)c(-c2ccc3c(c2)OCO3)oc2cc(O)cc(O)c12,CHEMBL556501,IC50,nM,50000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,50.0
O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(OCc3ccc(Cl)cc3)cc(O)c12,CHEMBL550256,IC50,nM,20900.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,20.9
O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(OCc3ccc(Cl)cc3)cc(O)c12,CHEMBL550256,IC50,nM,4100.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,4.1
O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(OCc3cccc(Cl)c3)cc(O)c12,CHEMBL551130,IC50,nM,50000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,50.0
O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(OCc3cccc(Cl)c3)cc(O)c12,CHEMBL551130,IC50,nM,5200.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,5.2
N#Cc1cccc(COc2cc(O)c3c(=O)c(O)c(-c4ccc(O)c(O)c4)oc3c2)c1,CHEMBL551131,IC50,nM,25400.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,25.4
N#Cc1cccc(COc2cc(O)c3c(=O)c(O)c(-c4ccc(O)c(O)c4)oc3c2)c1,CHEMBL551131,IC50,nM,2700.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,2.7
O=c1c(O)c(-c2ccc3c(c2)OCO3)oc2cc(OCc3ccc(Cl)cc3)cc(O)c12,CHEMBL551334,IC50,nM,50000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,50.0
O=c1c(O)c(-c2ccc3c(c2)OCO3)oc2cc(OCc3ccc(Cl)cc3)cc(O)c12,CHEMBL551334,IC50,nM,9300.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,9.3
O=c1c(O)c(-c2ccc3c(c2)OCO3)oc2cc(OCc3cccc(Cl)c3)cc(O)c12,CHEMBL560933,IC50,nM,50000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,50.0
O=c1c(O)c(-c2ccc3c(c2)OCO3)oc2cc(OCc3cccc(Cl)c3)cc(O)c12,CHEMBL560933,IC50,nM,15400.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,15.4
N#Cc1cccc(COc2cc(O)c3c(=O)c(O)c(-c4ccc5c(c4)OCO5)oc3c2)c1,CHEMBL551529,IC50,nM,42900.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,42.9
N#Cc1cccc(COc2cc(O)c3c(=O)c(O)c(-c4ccc5c(c4)OCO5)oc3c2)c1,CHEMBL551529,IC50,nM,8100.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,8.1
O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,CHEMBL1448,IC50,nM,40000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,40.0
CC1=C(O)C(=O)C=C2C1=CC=C1[C@@]3(C)CC[C@@]4(C)CC[C@@](C)(C(=O)O)C[C@H]4[C@]3(C)CC[C@@]21C,CHEMBL301982,IC50,nM,10300.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,10.3
COC(=O)[C@]1(C)CC[C@]2(C)CC[C@]3(C)C4=CC=C5C(=CC(=O)C(O)=C5C)[C@]4(C)CC[C@@]3(C)[C@@H]2C1,CHEMBL54804,IC50,nM,5500.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,5.5
CC1=C(O)C(=O)C=C2C1=CC=C1[C@@]3(C)CC[C@@]4(C)CC(=O)[C@H](C)C[C@H]4[C@]3(C)CC[C@@]21C,CHEMBL432519,IC50,nM,9900.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,9.9
CC1=CC[C@]2(C)CC[C@]3(C)C4=CC=C5C(=CC(=O)C(O)=C5C)[C@]4(C)CC[C@@]3(C)[C@@H]2C1,CHEMBL1092796,IC50,nM,2600.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,2.6
Cc1c(O)c(O)cc2c1CC=C1[C@@]3(C)CC[C@@]4(C)CC[C@@](C)(C(=O)O)C[C@H]4[C@]3(C)CC[C@]12C,CHEMBL1092797,IC50,nM,21700.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,21.7
COc1cc(/C=C/C(=O)/C=C(O)/C=C/c2ccc(O)c(OC)c2)ccc1O,CHEMBL116438,IC50,nM,23500.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,23.5
O=C(O)c1ccc(/C=C2\C(=O)N(c3ccccc3)N=C2c2ccccc2)cc1,CHEMBL1277944,IC50,nM,18000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,18.0
O=C(O)c1ccc(/C=C2\C(=O)N(c3ccc(Cl)cc3)N=C2c2ccccc2)cc1,CHEMBL1278125,IC50,nM,13900.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,13.9
COc1ccc(N2N=C(c3ccccc3)/C(=C/c3ccc(C(=O)O)cc3)C2=O)cc1,CHEMBL1276871,IC50,nM,12000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,12.0
N#Cc1ccc(N2N=C(c3ccccc3)/C(=C/c3ccc(C(=O)O)cc3)C2=O)cc1,CHEMBL1277046,IC50,nM,5500.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,5.5
O=C(O)c1ccc(/C=C2\C(=O)N(c3ccc(OC(F)(F)F)cc3)N=C2c2ccccc2)cc1,CHEMBL1277047,IC50,nM,42000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,42.0
O=C(O)c1ccc(/C=C2\C(=O)N(c3cccc(Cl)c3)N=C2c2ccccc2)cc1,CHEMBL1277135,IC50,nM,10800.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,10.8
O=C(O)c1ccc(/C=C2\C(=O)N(c3ccc(Cl)c(Cl)c3)N=C2c2ccccc2)cc1,CHEMBL1277136,IC50,nM,24300.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,24.3
O=C(O)c1ccc(/C=C2\C(=O)N(c3ccc(F)cc3)N=C2c2ccccc2)cc1,CHEMBL1277227,IC50,nM,6800.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,6.8
O=C(O)c1ccc(/C=C2\C(=O)N(c3cccc([N+](=O)[O-])c3)N=C2c2ccccc2)cc1,CHEMBL1277228,IC50,nM,8400.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,8.4
CC(C)c1cc2c(cc1O)[C@@]1(C)CCC[C@@](C)(CO)[C@@H]1CC2,CHEMBL197310,IC50,nM,220800.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,220.8
CC(C)c1cc2c(cc1O)[C@@]1(C)CC[C@H](O)C(C)(C)[C@@H]1CC2,CHEMBL1277661,IC50,nM,233400.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,233.4
CC(C)c1cc2c(cc1O)[C@@]1(C)CCCC(C)(C)[C@@H]1CC2,CHEMBL197308,IC50,nM,49600.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,49.6
CC(C)c1cc2c(cc1O)[C@@]1(C)CCC[C@@](C)(C=O)[C@@H]1CC2,CHEMBL1277662,IC50,nM,163200.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,163.2
CC(=O)Oc1cc2c(cc1C(C)C)CC[C@@H]1[C@]2(C)CCC[C@@]1(C)CO,CHEMBL1277754,IC50,nM,128900.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,128.9
COC(=O)[C@]1(C)CCC[C@]2(C)c3ccc(C(C)C)cc3CC[C@H]21,CHEMBL12798,IC50,nM,207000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,207.0
C=C[C@@]1(C)CC[C@H]2C(=CC[C@H]3[C@](C)(C(=O)O)CCC[C@]23C)C1,CHEMBL512164,IC50,nM,283500.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,283.5
C=C1CC[C@H]2[C@](C)(CO)CCC[C@]2(C)[C@H]1CC/C(C)=C\CO,CHEMBL1277840,IC50,nM,137700.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,137.7
O=c1cc(-c2ccc(O)c(-c3c(O)cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc34)c2)oc2cc(O)cc(O)c12,CHEMBL63354,IC50,nM,8300.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,8.3
COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1-c1c(O)cc(O)c2c(=O)cc(-c3ccc(O)cc3)oc12,CHEMBL378188,IC50,nM,72300.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,72.3
COc1cc(O)c2c(=O)cc(-c3ccc(OC)c(-c4c(O)cc(O)c5c(=O)cc(-c6ccc(O)cc6)oc45)c3)oc2c1,CHEMBL377324,IC50,nM,32000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,32.0
COc1ccc(-c2cc(=O)c3c(O)cc(O)c(-c4cc(-c5cc(=O)c6c(O)cc(OC)cc6o5)ccc4OC)c3o2)cc1,CHEMBL208908,IC50,nM,38400.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,38.4
O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,CHEMBL28,IC50,nM,280800.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,280.8
O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,CHEMBL151,IC50,nM,20000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,20.0
O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,CHEMBL50,IC50,nM,23800.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,23.8
CC(C)C1=CC2=CC[C@H]3[C@](C)(C(=O)O)CCC[C@]3(C)[C@H]2CC1,CHEMBL71893,IC50,nM,189100.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,189.1
Nc1nc(CSc2nnc(-c3cccc4ccccc34)n2-c2ccccc2)cs1,CHEMBL1774322,IC50,nM,58350.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,58.35
COc1cc(C2C(C(=O)c3ccc(OCC(C)C)cc3C)=C(O)C(=O)N2CCN(C)C)ccc1O,CHEMBL1774323,IC50,nM,62790.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,62.79
Cc1nc(C)c(C(=O)C2=C(O)C(=O)N(CCCN3CCOCC3)C2c2cccc([N+](=O)[O-])c2)s1,CHEMBL1774324,IC50,nM,101380.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,101.38
COc1cc(/C=N/NC(=O)/C(=C\c2ccccc2)NC(=O)c2ccccc2)cc(OC)c1O,CHEMBL1774325,IC50,nM,77090.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,77.09
O=C(CSc1ncnc2c1sc1nc(N3CCOCC3)c3c(c12)CCCC3)NCc1ccco1,CHEMBL1774326,IC50,nM,90720.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,90.72
Cc1ccc(C(=O)N/C(=C\c2ccc(-c3cccc([N+](=O)[O-])c3)o2)C(=O)NCCCN(C)C)cc1,CHEMBL1350514,IC50,nM,38570.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,38.57
Cc1ccc(C(=O)N/C(=C\c2ccc(-c3ccccc3[N+](=O)[O-])o2)C(=O)NCCCN(C)C)cc1,CHEMBL1315054,IC50,nM,41390.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,41.39
CC(C)C[C@H](NC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)OCc1ccccc1)[C@@H](C)O)C(C)C)C(=O)N[C@H](C#N)CCC(N)=O,CHEMBL2316336,IC50,nM,39000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,39.0
CC(C)C[C@H](NC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)OCc1ccccc1)C(C)C)C(=O)N[C@H](C#N)CCC(N)=O,CHEMBL2316337,IC50,nM,4600.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,4.6
CC(C)C[C@H](NC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)OC(C)(C)C)C(C)C)C(=O)N[C@H](C#N)CCC(N)=O,CHEMBL2316338,IC50,nM,49000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,49.0
Cc1cc(C(=O)N[C@@H](C)C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C#N)CCC(N)=O)C(C)C)no1,CHEMBL2316339,IC50,nM,49000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,49.0
Oc1cc(O)cc(O)c1,CHEMBL473159,IC50,nM,200000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,200.0
Oc1cc(O)c(Oc2cc(O)cc(O)c2Oc2cc(O)cc(O)c2-c2c(O)cc(O)cc2O)c(O)c1,CHEMBL459393,IC50,nM,177100.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,177.1
Oc1cc(O)cc(Oc2c(O)cc(O)c3c2Oc2c(O)cc4oc5c(Oc6cc(O)cc(O)c6)c(O)cc(O)c5c4c2O3)c1,CHEMBL510508,IC50,nM,174600.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,174.6
Oc1cc(O)cc(Oc2c(O)cc(Oc3c(O)cc(O)cc3O)cc2O)c1,CHEMBL2391422,IC50,nM,164700.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,164.7
Oc1cc(O)c2oc3cc(O)c4oc5cc(O)cc(O)c5oc4c3oc2c1,CHEMBL559870,IC50,nM,158300.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,158.3
Oc1cc(O)c2oc3cc(O)c4oc5cc(O)cc(O)c5oc4c3oc2c1,CHEMBL559870,IC50,nM,146500.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,146.5
O=C1c2cccc(O)c2C(=O)c2c(O)cc(CO)cc21,CHEMBL40275,IC50,nM,132000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,132.0
Oc1cc(O)cc(Oc2c(Oc3c(O)cc(O)cc3O)cc(O)c3c2Oc2c(O)cc(O)cc2O3)c1,CHEMBL2391423,IC50,nM,112200.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,112.2
Oc1cc(O)cc(Oc2c(O)cc(O)c3c2Oc2c(O)cc(Oc4c(O)cc(O)cc4O)cc2O3)c1,CHEMBL456228,IC50,nM,112000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,112.0
O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12,CHEMBL8145,IC50,nM,105000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,105.0
Oc1cc(O)cc(Oc2c(O)cc(O)c3c2Oc2c(O)cc(Oc4c(O)cc(Oc5c(O)cc(O)c6c5Oc5c(O)cc(O)cc5O6)cc4O)cc2O3)c1,CHEMBL508791,IC50,nM,68100.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,68.1
COc1ccc([C@@H]2CC(=O)c3c(O)cc(O)cc3O2)cc1O,CHEMBL399121,IC50,nM,60000.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,60.0
Oc1cc(O)cc(Oc2c(O)cc(O)c3c2Oc2c(O)cc(Oc4c(O)cc(O)cc4O)cc2O3)c1,CHEMBL456228,IC50,nM,42100.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,42.1
Oc1cc(O)c(Oc2cc(O)cc(O)c2Oc2cc(O)cc(O)c2-c2c(O)cc(O)cc2O)c(O)c1,CHEMBL459393,IC50,nM,22500.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,22.5
Oc1cc(O)cc(Oc2c(O)cc(O)c3c2Oc2c(O)cc4oc5c(Oc6cc(O)cc(O)c6)c(O)cc(O)c5c4c2O3)c1,CHEMBL510508,IC50,nM,16700.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,16.7
Oc1cc(O)cc(Oc2c(Oc3c(O)cc(O)cc3O)cc(O)c3c2Oc2c(O)cc(O)cc2O3)c1,CHEMBL2391423,IC50,nM,13300.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,13.3
Oc1cc(O)cc(Oc2c(O)cc(O)c3c2Oc2c(O)cc(O)cc2O3)c1,CHEMBL471187,IC50,nM,8800.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,8.8
COc1ccc([C@@H]2CC(=O)c3c(O)cc(O)cc3O2)cc1O,CHEMBL399121,IC50,nM,8300.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,8.3
Oc1cc(O)cc(Oc2c(O)cc(O)c3c2Oc2c(O)cc(Oc4c(O)cc(Oc5c(O)cc(O)c6c5Oc5c(O)cc(O)cc5O6)cc4O)cc2O3)c1,CHEMBL508791,IC50,nM,2700.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,2.7
CC(C)C[C@H](NC(=O)[C@H](Cc1cccc2ccccc12)NC(=O)OCc1ccccc1)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)C(=O)NC(C)C,CHEMBL2441745,IC50,nM,610.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,0.61
CC(C)C[C@H](NC(=O)[C@H](Cc1cccc2ccccc12)NC(=O)OCc1ccccc1)C(=O)N[C@H](C=O)C[C@@H]1CCNC1=O,CHEMBL2441741,IC50,nM,230.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,0.23
CN1C(=O)C(=O)c2cc(S(=O)(=O)N3CCN(CCc4ccccc4)CC3)ccc21,CHEMBL3099547,IC50,nM,13860.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,13.86
CN1CCN(S(=O)(=O)c2ccc3c(c2)C(=O)C(=O)N3Cc2ccc3ccccc3c2)CC1,CHEMBL3099546,IC50,nM,82910.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,82.91
CN1CCN(S(=O)(=O)c2ccc3c(c2)C(=O)C(=O)N3Cc2ccccc2)CC1,CHEMBL3099545,IC50,nM,67200.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,67.2
CN1CCN(S(=O)(=O)c2ccc3c(c2)C(=O)C(=O)N3C)CC1,CHEMBL3099544,IC50,nM,11830.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,11.83
CC1CC(C)CN(S(=O)(=O)c2ccc3c(c2)C(=O)C(=O)N3)C1,CHEMBL3099543,IC50,nM,4300.0,CHEMBL5118,SARS coronavirus,Replicase polyprotein 1ab,IC50,uM,4.3
